com.umeng.analytics.MobclickAgent -> com.umeng.a.a:
com.umeng.update.c -> com.umeng.b.j:
    void onClick(android.content.DialogInterface,int) -> onClick
info.monitorenter.cpdetector.io.ASCIIDetector -> a.a.a.a.a:
    info.monitorenter.cpdetector.io.ICodepageDetector instance -> a
    info.monitorenter.cpdetector.io.ICodepageDetector getInstance() -> a
    java.nio.charset.Charset detectCodepage(java.io.InputStream,int) -> a
info.monitorenter.cpdetector.io.AbstractCodepageDetector -> a.a.a.a.b:
    int compareTo(java.lang.Object) -> compareTo
info.monitorenter.cpdetector.io.CodepageDetectorProxy -> a.a.a.a.c:
    info.monitorenter.cpdetector.io.CodepageDetectorProxy instance -> a
    java.util.Set detectors -> b
    info.monitorenter.cpdetector.io.CodepageDetectorProxy getInstance() -> a
    boolean add(info.monitorenter.cpdetector.io.ICodepageDetector) -> a
    java.nio.charset.Charset detectCodepage(java.io.InputStream,int) -> a
    java.lang.String toString() -> toString
info.monitorenter.cpdetector.io.ICodepageDetector -> a.a.a.a.d:
    java.nio.charset.Charset detectCodepage(java.io.InputStream,int) -> a
info.monitorenter.cpdetector.io.JChardetFacade -> a.a.a.a.e:
    info.monitorenter.cpdetector.io.JChardetFacade instance -> a
    org.mozilla.intl.chardet.nsDetector det -> b
    byte[] buf -> c
    java.nio.charset.Charset codpage -> d
    boolean m_guessing -> e
    int amountOfVerifiers -> f
    info.monitorenter.cpdetector.io.JChardetFacade getInstance() -> a
    java.nio.charset.Charset detectCodepage(java.io.InputStream,int) -> a
    java.nio.charset.Charset guess() -> c
    void Notify(java.lang.String) -> a
    void Reset() -> b
info.monitorenter.cpdetector.io.UnicodeDetector -> a.a.a.a.f:
    info.monitorenter.cpdetector.io.ICodepageDetector instance -> a
    info.monitorenter.cpdetector.io.ICodepageDetector getInstance() -> a
    java.nio.charset.Charset detectCodepage(java.io.InputStream,int) -> a
info.monitorenter.cpdetector.io.UnknownCharset -> a.a.a.a.g:
    java.nio.charset.Charset instance -> a
    java.nio.charset.Charset getInstance() -> a
    boolean contains(java.nio.charset.Charset) -> contains
    java.nio.charset.CharsetDecoder newDecoder() -> newDecoder
    java.nio.charset.CharsetEncoder newEncoder() -> newEncoder
info.monitorenter.cpdetector.io.UnsupportedCharset -> a.a.a.a.h:
    java.lang.String m_name -> a
    java.util.Map singletons -> b
    java.nio.charset.Charset forName(java.lang.String) -> a
    boolean contains(java.nio.charset.Charset) -> contains
    java.nio.charset.CharsetDecoder newDecoder() -> newDecoder
    java.nio.charset.CharsetEncoder newEncoder() -> newEncoder
    java.lang.String displayName() -> displayName
    java.lang.String displayName(java.util.Locale) -> displayName
info.monitorenter.util.FileUtil -> a.a.b.a:
    java.util.ResourceBundle m_bundle -> a
    boolean isAllASCII(java.io.InputStream) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
net.youmi.android.appoffers.CheckStatusNotifier -> net.youmi.android.appoffers.CheckStatusNotifier:
    void onCheckStatusResponse(android.content.Context,boolean,boolean,boolean) -> onCheckStatusResponse
    void onCheckStatusConnectionFailed(android.content.Context) -> onCheckStatusConnectionFailed
net.youmi.android.appoffers.YoumiOffersActivity -> net.youmi.android.appoffers.YoumiOffersActivity:
    net.youmi.android.appoffers.ea a -> a
    net.youmi.android.appoffers.af b -> b
    java.lang.String c -> c
    void a() -> a
    void b() -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean c() -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    java.lang.String a(net.youmi.android.appoffers.YoumiOffersActivity) -> a
net.youmi.android.appoffers.YoumiOffersManager -> net.youmi.android.appoffers.YoumiOffersManager:
    int TYPE_REWARD_OFFERS -> TYPE_REWARD_OFFERS
    int TYPE_REWARDLESS_APPLIST -> TYPE_REWARDLESS_APPLIST
    int TYPE_REWARDLESS_FEATUREDAPP -> TYPE_REWARDLESS_FEATUREDAPP
    int a -> a
    void init(android.content.Context,java.lang.String,java.lang.String) -> init
    boolean a(android.content.Context) -> a
    boolean showOffers(android.content.Context,int) -> showOffers
    android.content.Intent showOffers_forTab(android.content.Context,int) -> showOffers_forTab
    boolean checkStatus(android.content.Context,net.youmi.android.appoffers.CheckStatusNotifier) -> checkStatus
    boolean a(int) -> a
net.youmi.android.appoffers.YoumiPointsManager -> net.youmi.android.appoffers.YoumiPointsManager:
    java.lang.String getCurrencyName(android.content.Context) -> getCurrencyName
    boolean awardPoints(android.content.Context,int) -> awardPoints
    int queryPoints(android.content.Context) -> queryPoints
    boolean spendPoints(android.content.Context,int) -> spendPoints
    void a(android.content.Context,net.youmi.android.appoffers.q) -> a
net.youmi.android.appoffers.a -> net.youmi.android.appoffers.a:
    int a -> a
    int b -> b
    int c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    int f -> f
    int g -> g
    java.lang.String h -> h
    boolean i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    long l -> l
    int m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    boolean p -> p
    int a() -> a
    void a(int) -> a
    void b(int) -> b
    java.lang.String b() -> b
    void a(java.lang.String) -> a
    java.lang.String c() -> c
    void b(java.lang.String) -> b
    int d() -> d
    void c(int) -> c
    java.lang.String e() -> e
    void c(java.lang.String) -> c
    boolean f() -> f
    void a(boolean) -> a
    java.lang.String g() -> g
    void d(java.lang.String) -> d
    java.lang.String h() -> h
    void e(java.lang.String) -> e
    int i() -> i
    void d(int) -> d
    java.lang.String j() -> j
    void f(java.lang.String) -> f
    java.lang.String k() -> k
    void g(java.lang.String) -> g
    boolean l() -> l
    boolean m() -> m
    void b(boolean) -> b
    boolean n() -> n
net.youmi.android.appoffers.aa -> net.youmi.android.appoffers.aa:
    void a(java.lang.String,java.lang.String) -> a
    void a(java.lang.String) -> a
net.youmi.android.appoffers.ab -> net.youmi.android.appoffers.ab:
    void a(java.lang.String) -> a
net.youmi.android.appoffers.ac -> net.youmi.android.appoffers.ac:
    void a(android.content.Context,net.youmi.android.appoffers.es) -> a
    void f() -> f
net.youmi.android.appoffers.ad -> net.youmi.android.appoffers.ad:
    void a(android.webkit.WebView,int) -> a
net.youmi.android.appoffers.ae -> net.youmi.android.appoffers.ae:
    void a(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> a
    void a(android.webkit.WebView,int,java.lang.String,java.lang.String) -> a
    void a(android.webkit.WebView,java.lang.String) -> a
net.youmi.android.appoffers.af -> net.youmi.android.appoffers.af:
    boolean g() -> g
    void h() -> h
    void i() -> i
    void j() -> j
    boolean k() -> k
    boolean l() -> l
net.youmi.android.appoffers.ag -> net.youmi.android.appoffers.ag:
    java.lang.String a(int) -> a
    net.youmi.android.appoffers.z a(net.youmi.android.appoffers.y,int) -> a
net.youmi.android.appoffers.ah -> net.youmi.android.appoffers.ah:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ai -> net.youmi.android.appoffers.ai:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.aj -> net.youmi.android.appoffers.aj:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ak -> net.youmi.android.appoffers.ak:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.al -> net.youmi.android.appoffers.al:
    net.youmi.android.appoffers.ak a -> a
    android.content.Context b -> b
    void run() -> run
net.youmi.android.appoffers.am -> net.youmi.android.appoffers.am:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.an -> net.youmi.android.appoffers.an:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ao -> net.youmi.android.appoffers.ao:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ap -> net.youmi.android.appoffers.ap:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.aq -> net.youmi.android.appoffers.aq:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ar -> net.youmi.android.appoffers.ar:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.as -> net.youmi.android.appoffers.as:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.at -> net.youmi.android.appoffers.at:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.au -> net.youmi.android.appoffers.au:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.av -> net.youmi.android.appoffers.av:
    net.youmi.android.appoffers.au a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    int d -> d
    void run() -> run
net.youmi.android.appoffers.aw -> net.youmi.android.appoffers.aw:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ax -> net.youmi.android.appoffers.ax:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.ay -> net.youmi.android.appoffers.ay:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.az -> net.youmi.android.appoffers.az:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.b -> net.youmi.android.appoffers.b:
    int d -> d
    int a -> a
    net.youmi.android.appoffers.q b -> b
    android.content.Context c -> c
    int e -> e
    net.youmi.android.appoffers.ch a(java.lang.Void[]) -> a
    void a(net.youmi.android.appoffers.ch) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.youmi.android.appoffers.ba -> net.youmi.android.appoffers.ba:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
    java.lang.String a(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String b(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String a(android.content.Context,java.lang.String) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
net.youmi.android.appoffers.bb -> net.youmi.android.appoffers.bb:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.bc -> net.youmi.android.appoffers.bc:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.bd -> net.youmi.android.appoffers.bd:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.be -> net.youmi.android.appoffers.be:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.bf -> net.youmi.android.appoffers.bf:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.bg -> net.youmi.android.appoffers.bg:
    java.lang.String a(net.youmi.android.appoffers.y,org.json.JSONObject) -> a
net.youmi.android.appoffers.bh -> net.youmi.android.appoffers.bh:
    java.util.Hashtable a -> a
    net.youmi.android.appoffers.bh b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    net.youmi.android.appoffers.bh a() -> a
    void b(java.lang.String,java.lang.String) -> b
net.youmi.android.appoffers.bi -> net.youmi.android.appoffers.bi:
    java.util.Hashtable a -> a
    net.youmi.android.appoffers.bi b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    java.lang.String a(java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    net.youmi.android.appoffers.bi a() -> a
    void b(java.lang.String,java.lang.String) -> b
net.youmi.android.appoffers.bj -> net.youmi.android.appoffers.bj:
    java.util.Hashtable a -> a
    net.youmi.android.appoffers.bj b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    void a(java.lang.String,java.lang.String) -> a
    net.youmi.android.appoffers.bj a() -> a
    void b(java.lang.String,java.lang.String) -> b
net.youmi.android.appoffers.bk -> net.youmi.android.appoffers.bk:
    java.util.Hashtable a -> a
    net.youmi.android.appoffers.bk b -> b
    void a(android.content.Context,android.webkit.WebView,java.lang.String) -> a
    net.youmi.android.appoffers.bk a() -> a
    void a(java.lang.String,java.lang.String) -> a
net.youmi.android.appoffers.bl -> net.youmi.android.appoffers.bl:
    android.content.Context a -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void a() -> a
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
net.youmi.android.appoffers.bm -> net.youmi.android.appoffers.bm:
    java.util.HashSet a -> a
    java.util.HashSet b -> b
    java.util.HashSet c -> c
    java.util.HashSet d -> d
    java.util.HashSet e -> e
    net.youmi.android.appoffers.cg f -> f
    long g -> g
    boolean a(java.lang.String) -> a
    void b(java.lang.String) -> b
    boolean c(java.lang.String) -> c
    void d(java.lang.String) -> d
    boolean e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    boolean a(android.content.Context,java.lang.String) -> a
    boolean a(java.io.File) -> a
    boolean a(android.content.Context,java.io.File) -> a
    boolean a(android.content.Context,net.youmi.android.appoffers.a,java.io.File,boolean,java.lang.String) -> a
